index,V1,V2,locality1,locality2,lat1,long1,lat2,long2,FST_lin,CSE,Residuals
347,11,33,"Sunland Park, NM, USA","Rio, FL, USA",31.8073,-106.587,27.2183,-80.24,0.0464,0.295930879,NA
348,11,34,"Sunland Park, NM, USA","Palm Beach County, FL, USA",31.8073,-106.587,26.53,-80.0658,0.0447,0.288943548,NA
349,11,35,"Sunland Park, NM, USA","Miami, FL, USA",31.8073,-106.587,25.7753,-80.2089,0.0447,0.308747565,NA
350,11,36,"Sunland Park, NM, USA","Fort Myers, FL, USA",31.8073,-106.587,26.6398,-81.8745,0.0474,0.313431819,NA
351,11,37,"Sunland Park, NM, USA","Sarasota, FL, USA",31.8073,-106.587,27.3509,-82.5484,0.0514,0.285909248,NA
352,11,38,"Sunland Park, NM, USA","Tampa, FL, USA",31.8073,-106.587,27.9816,-82.4526,0.0417,0.291219488,NA
353,12,13,"Roswell, NM, USA","Carlsbad, NM, USA",33.4009,-104.5294,32.427,-104.243,0.0188,0.234849043,NA
354,12,14,"Roswell, NM, USA","Lovington, NM, USA",33.4009,-104.5294,32.9476,-103.3504,0.042,0.276532532,NA
355,12,15,"Roswell, NM, USA","Lubbock, TX, USA",33.4009,-104.5294,33.5699,-101.8727,0.0635,0.316481036,NA
356,12,16,"Roswell, NM, USA","Dallas, TX, USA",33.4009,-104.5294,32.754256,-96.796889,0.0274,0.211558233,NA
357,12,17,"Roswell, NM, USA","Ellis, TX, USA",33.4009,-104.5294,32.3782,-96.793,0.0445,0.259771303,NA
358,12,18,"Roswell, NM, USA","Cameron, TX, USA",33.4009,-104.5294,26.125309,-97.539184,0.0785,0.285184588,NA
359,12,19,"Roswell, NM, USA","Travis, TX, USA",33.4009,-104.5294,30.2526,-97.778,0.0221,0.227273913,NA
360,12,20,"Roswell, NM, USA","Bexar, TX, USA",33.4009,-104.5294,29.4112,-98.4954,0.021,0.244107213,NA
361,12,21,"Roswell, NM, USA","Houston, TX, USA",33.4009,-104.5294,29.7628,-95.3831,0.1259,0.360559463,NA
362,12,22,"Roswell, NM, USA","Nueces, TX, USA",33.4009,-104.5294,27.7439,-97.672,0.0541,0.265656544,NA
363,12,23,"Roswell, NM, USA","Hidalgo, TX, USA",33.4009,-104.5294,26.3651,-98.1638,0.0558,0.238345993,NA
364,12,24,"Roswell, NM, USA","Juarez, CHIH, MEX",33.4009,-104.5294,31.683,-106.4249,0.0451,0.237331528,NA
365,12,25,"Roswell, NM, USA","Nuevo Leon, NL, MEX",33.4009,-104.5294,25.6803,-100.3133,0.078,0.361054149,NA
366,12,26,"Roswell, NM, USA","New Orleans LA, USA",33.4009,-104.5294,29.99838,-90.076114,0.0304,0.225488768,NA
367,12,27,"Roswell, NM, USA","Muscogee, GA, USA",33.4009,-104.5294,32.5223,-84.9341,0.0566,0.265665005,NA
368,12,28,"Roswell, NM, USA","St. Augustine, FL, USA",33.4009,-104.5294,29.9134,-81.317743,0.069,0.290673914,NA
369,12,29,"Roswell, NM, USA","Barberville, FL, USA",33.4009,-104.5294,29.1861,-81.4209,0.1154,0.348083307,NA
370,12,30,"Roswell, NM, USA","Daytona Beach, FL, USA",33.4009,-104.5294,29.2034,-81.0884,0.0562,0.307824239,NA
371,12,31,"Roswell, NM, USA","Orlando, FL, USA",33.4009,-104.5294,28.5496,-81.3754,0.0723,0.324934698,NA
372,12,32,"Roswell, NM, USA","Melbourne, FL, USA",33.4009,-104.5294,28.0785,-80.6838,0.0428,0.280673041,NA
373,12,33,"Roswell, NM, USA","Rio, FL, USA",33.4009,-104.5294,27.2183,-80.24,0.0467,0.274432922,NA
374,12,34,"Roswell, NM, USA","Palm Beach County, FL, USA",33.4009,-104.5294,26.53,-80.0658,0.0607,0.289743305,NA
375,12,35,"Roswell, NM, USA","Miami, FL, USA",33.4009,-104.5294,25.7753,-80.2089,0.0612,0.284167741,NA
376,12,36,"Roswell, NM, USA","Fort Myers, FL, USA",33.4009,-104.5294,26.6398,-81.8745,0.0528,0.289546664,NA
377,12,37,"Roswell, NM, USA","Sarasota, FL, USA",33.4009,-104.5294,27.3509,-82.5484,0.0526,0.268036911,NA
378,12,38,"Roswell, NM, USA","Tampa, FL, USA",33.4009,-104.5294,27.9816,-82.4526,0.0624,0.296571567,NA
379,13,14,"Carlsbad, NM, USA","Lovington, NM, USA",32.427,-104.243,32.9476,-103.3504,0.0601,0.317981319,NA
380,13,15,"Carlsbad, NM, USA","Lubbock, TX, USA",32.427,-104.243,33.5699,-101.8727,0.0707,0.357227356,NA
381,13,16,"Carlsbad, NM, USA","Dallas, TX, USA",32.427,-104.243,32.754256,-96.796889,0.0373,0.281281413,NA
382,13,17,"Carlsbad, NM, USA","Ellis, TX, USA",32.427,-104.243,32.3782,-96.793,0.0553,0.331189615,NA
383,13,18,"Carlsbad, NM, USA","Cameron, TX, USA",32.427,-104.243,26.125309,-97.539184,0.1036,0.363926588,NA
384,13,19,"Carlsbad, NM, USA","Travis, TX, USA",32.427,-104.243,30.2526,-97.778,0.0464,0.322898878,NA
385,13,20,"Carlsbad, NM, USA","Bexar, TX, USA",32.427,-104.243,29.4112,-98.4954,0.0474,0.331107104,NA
386,13,21,"Carlsbad, NM, USA","Houston, TX, USA",32.427,-104.243,29.7628,-95.3831,0.1305,0.39651048,NA
387,13,22,"Carlsbad, NM, USA","Nueces, TX, USA",32.427,-104.243,27.7439,-97.672,0.0519,0.327595301,NA
388,13,23,"Carlsbad, NM, USA","Hidalgo, TX, USA",32.427,-104.243,26.3651,-98.1638,0.0443,0.308547809,NA
389,13,24,"Carlsbad, NM, USA","Juarez, CHIH, MEX",32.427,-104.243,31.683,-106.4249,0.0441,0.316184806,NA
390,13,25,"Carlsbad, NM, USA","Nuevo Leon, NL, MEX",32.427,-104.243,25.6803,-100.3133,0.1313,0.42999746,NA
391,13,26,"Carlsbad, NM, USA","New Orleans LA, USA",32.427,-104.243,29.99838,-90.076114,0.0213,0.284884277,NA
392,13,27,"Carlsbad, NM, USA","Muscogee, GA, USA",32.427,-104.243,32.5223,-84.9341,0.0512,0.326322105,NA
393,13,28,"Carlsbad, NM, USA","St. Augustine, FL, USA",32.427,-104.243,29.9134,-81.317743,0.0539,0.336550759,NA
394,13,29,"Carlsbad, NM, USA","Barberville, FL, USA",32.427,-104.243,29.1861,-81.4209,0.0973,0.392014793,NA
395,13,30,"Carlsbad, NM, USA","Daytona Beach, FL, USA",32.427,-104.243,29.2034,-81.0884,0.061,0.385200841,NA
396,13,31,"Carlsbad, NM, USA","Orlando, FL, USA",32.427,-104.243,28.5496,-81.3754,0.0808,0.389400945,NA
397,13,32,"Carlsbad, NM, USA","Melbourne, FL, USA",32.427,-104.243,28.0785,-80.6838,0.048,0.36437477,NA
398,13,33,"Carlsbad, NM, USA","Rio, FL, USA",32.427,-104.243,27.2183,-80.24,0.0528,0.344504866,NA
399,13,34,"Carlsbad, NM, USA","Palm Beach County, FL, USA",32.427,-104.243,26.53,-80.0658,0.0708,0.374998963,NA
400,13,35,"Carlsbad, NM, USA","Miami, FL, USA",32.427,-104.243,25.7753,-80.2089,0.0371,0.330302046,NA
401,13,36,"Carlsbad, NM, USA","Fort Myers, FL, USA",32.427,-104.243,26.6398,-81.8745,0.06,0.368116984,NA
402,13,37,"Carlsbad, NM, USA","Sarasota, FL, USA",32.427,-104.243,27.3509,-82.5484,0.033,0.330231121,NA
403,13,38,"Carlsbad, NM, USA","Tampa, FL, USA",32.427,-104.243,27.9816,-82.4526,0.0631,0.367411081,NA
404,14,15,"Lovington, NM, USA","Lubbock, TX, USA",32.9476,-103.3504,33.5699,-101.8727,0.0669,0.333626987,NA
405,14,16,"Lovington, NM, USA","Dallas, TX, USA",32.9476,-103.3504,32.754256,-96.796889,0.05,0.291078713,NA
406,14,17,"Lovington, NM, USA","Ellis, TX, USA",32.9476,-103.3504,32.3782,-96.793,0.0669,0.307164194,NA
407,14,18,"Lovington, NM, USA","Cameron, TX, USA",32.9476,-103.3504,26.125309,-97.539184,0.1168,0.369345269,NA
408,14,19,"Lovington, NM, USA","Travis, TX, USA",32.9476,-103.3504,30.2526,-97.778,0.0321,0.287437576,NA
409,14,20,"Lovington, NM, USA","Bexar, TX, USA",32.9476,-103.3504,29.4112,-98.4954,0.0132,0.292458106,NA
410,14,21,"Lovington, NM, USA","Houston, TX, USA",32.9476,-103.3504,29.7628,-95.3831,0.087,0.349898649,NA
411,14,22,"Lovington, NM, USA","Nueces, TX, USA",32.9476,-103.3504,27.7439,-97.672,0.0607,0.326818107,NA
412,14,23,"Lovington, NM, USA","Hidalgo, TX, USA",32.9476,-103.3504,26.3651,-98.1638,0.0557,0.312112326,NA
413,14,24,"Lovington, NM, USA","Juarez, CHIH, MEX",32.9476,-103.3504,31.683,-106.4249,0.045,0.289111576,NA
414,14,25,"Lovington, NM, USA","Nuevo Leon, NL, MEX",32.9476,-103.3504,25.6803,-100.3133,0.0889,0.402259558,NA
415,14,26,"Lovington, NM, USA","New Orleans LA, USA",32.9476,-103.3504,29.99838,-90.076114,0.0865,0.343686593,NA
416,14,27,"Lovington, NM, USA","Muscogee, GA, USA",32.9476,-103.3504,32.5223,-84.9341,0.1261,0.379205299,NA
417,14,28,"Lovington, NM, USA","St. Augustine, FL, USA",32.9476,-103.3504,29.9134,-81.317743,0.1053,0.373167021,NA
418,14,29,"Lovington, NM, USA","Barberville, FL, USA",32.9476,-103.3504,29.1861,-81.4209,0.1817,0.419407705,NA
419,14,30,"Lovington, NM, USA","Daytona Beach, FL, USA",32.9476,-103.3504,29.2034,-81.0884,0.0893,0.366785964,NA
420,14,31,"Lovington, NM, USA","Orlando, FL, USA",32.9476,-103.3504,28.5496,-81.3754,0.1177,0.397581635,NA
421,14,32,"Lovington, NM, USA","Melbourne, FL, USA",32.9476,-103.3504,28.0785,-80.6838,0.0821,0.3638322,NA
422,14,33,"Lovington, NM, USA","Rio, FL, USA",32.9476,-103.3504,27.2183,-80.24,0.0802,0.336314586,NA
423,14,34,"Lovington, NM, USA","Palm Beach County, FL, USA",32.9476,-103.3504,26.53,-80.0658,0.0845,0.34521992,NA
424,14,35,"Lovington, NM, USA","Miami, FL, USA",32.9476,-103.3504,25.7753,-80.2089,0.1132,0.379416853,NA
425,14,36,"Lovington, NM, USA","Fort Myers, FL, USA",32.9476,-103.3504,26.6398,-81.8745,0.1027,0.373621917,NA
426,14,37,"Lovington, NM, USA","Sarasota, FL, USA",32.9476,-103.3504,27.3509,-82.5484,0.1058,0.365516836,NA
427,14,38,"Lovington, NM, USA","Tampa, FL, USA",32.9476,-103.3504,27.9816,-82.4526,0.0802,0.36827274,NA
428,15,16,"Lubbock, TX, USA","Dallas, TX, USA",33.5699,-101.8727,32.754256,-96.796889,0.036,0.274993765,NA
429,15,17,"Lubbock, TX, USA","Ellis, TX, USA",33.5699,-101.8727,32.3782,-96.793,0.0661,0.324398996,NA
430,15,18,"Lubbock, TX, USA","Cameron, TX, USA",33.5699,-101.8727,26.125309,-97.539184,0.1088,0.350764731,NA
431,15,19,"Lubbock, TX, USA","Travis, TX, USA",33.5699,-101.8727,30.2526,-97.778,0.0407,0.276806876,NA
432,15,20,"Lubbock, TX, USA","Bexar, TX, USA",33.5699,-101.8727,29.4112,-98.4954,0.0424,0.317310442,NA
433,15,21,"Lubbock, TX, USA","Houston, TX, USA",33.5699,-101.8727,29.7628,-95.3831,0.1276,0.400630532,NA
434,15,22,"Lubbock, TX, USA","Nueces, TX, USA",33.5699,-101.8727,27.7439,-97.672,0.0567,0.308174845,NA
435,15,23,"Lubbock, TX, USA","Hidalgo, TX, USA",33.5699,-101.8727,26.3651,-98.1638,0.052,0.302974089,NA
436,15,24,"Lubbock, TX, USA","Juarez, CHIH, MEX",33.5699,-101.8727,31.683,-106.4249,0.0607,0.307483457,NA
437,15,25,"Lubbock, TX, USA","Nuevo Leon, NL, MEX",33.5699,-101.8727,25.6803,-100.3133,0.0866,0.388635191,NA
438,15,26,"Lubbock, TX, USA","New Orleans LA, USA",33.5699,-101.8727,29.99838,-90.076114,0.066,0.351580208,NA
439,15,27,"Lubbock, TX, USA","Muscogee, GA, USA",33.5699,-101.8727,32.5223,-84.9341,0.1083,0.354284109,NA
440,15,28,"Lubbock, TX, USA","St. Augustine, FL, USA",33.5699,-101.8727,29.9134,-81.317743,0.0918,0.365351552,NA
441,15,29,"Lubbock, TX, USA","Barberville, FL, USA",33.5699,-101.8727,29.1861,-81.4209,0.1537,0.421402133,NA
442,15,30,"Lubbock, TX, USA","Daytona Beach, FL, USA",33.5699,-101.8727,29.2034,-81.0884,0.122,0.438753728,NA
443,15,31,"Lubbock, TX, USA","Orlando, FL, USA",33.5699,-101.8727,28.5496,-81.3754,0.1373,0.441933783,NA
444,15,32,"Lubbock, TX, USA","Melbourne, FL, USA",33.5699,-101.8727,28.0785,-80.6838,0.0796,0.372330841,NA
445,15,33,"Lubbock, TX, USA","Rio, FL, USA",33.5699,-101.8727,27.2183,-80.24,0.0808,0.342366955,NA
446,15,34,"Lubbock, TX, USA","Palm Beach County, FL, USA",33.5699,-101.8727,26.53,-80.0658,0.0738,0.341667059,NA
447,15,35,"Lubbock, TX, USA","Miami, FL, USA",33.5699,-101.8727,25.7753,-80.2089,0.0874,0.37132759,NA
448,15,36,"Lubbock, TX, USA","Fort Myers, FL, USA",33.5699,-101.8727,26.6398,-81.8745,0.1093,0.405093034,NA
449,15,37,"Lubbock, TX, USA","Sarasota, FL, USA",33.5699,-101.8727,27.3509,-82.5484,0.0913,0.375745513,NA
450,15,38,"Lubbock, TX, USA","Tampa, FL, USA",33.5699,-101.8727,27.9816,-82.4526,0.0938,0.380124905,NA
451,16,17,"Dallas, TX, USA","Ellis, TX, USA",32.754256,-96.796889,32.3782,-96.793,0.0335,0.234865524,NA
452,16,18,"Dallas, TX, USA","Cameron, TX, USA",32.754256,-96.796889,26.125309,-97.539184,0.0918,0.305531915,NA
453,16,19,"Dallas, TX, USA","Travis, TX, USA",32.754256,-96.796889,30.2526,-97.778,0.0465,0.249324299,NA
454,16,20,"Dallas, TX, USA","Bexar, TX, USA",32.754256,-96.796889,29.4112,-98.4954,0.0298,0.253542507,NA
455,16,21,"Dallas, TX, USA","Houston, TX, USA",32.754256,-96.796889,29.7628,-95.3831,0.0976,0.339262533,NA
456,16,22,"Dallas, TX, USA","Nueces, TX, USA",32.754256,-96.796889,27.7439,-97.672,0.0488,0.258559103,NA
457,16,23,"Dallas, TX, USA","Hidalgo, TX, USA",32.754256,-96.796889,26.3651,-98.1638,0.037,0.229159127,NA
458,16,24,"Dallas, TX, USA","Juarez, CHIH, MEX",32.754256,-96.796889,31.683,-106.4249,0.0368,0.225648658,NA
459,16,25,"Dallas, TX, USA","Nuevo Leon, NL, MEX",32.754256,-96.796889,25.6803,-100.3133,0.0607,0.343873873,NA
460,16,26,"Dallas, TX, USA","New Orleans LA, USA",32.754256,-96.796889,29.99838,-90.076114,0.0447,0.269559769,NA
461,16,27,"Dallas, TX, USA","Muscogee, GA, USA",32.754256,-96.796889,32.5223,-84.9341,0.0743,0.293107164,NA
462,16,28,"Dallas, TX, USA","St. Augustine, FL, USA",32.754256,-96.796889,29.9134,-81.317743,0.0713,0.294773026,NA
463,16,29,"Dallas, TX, USA","Barberville, FL, USA",32.754256,-96.796889,29.1861,-81.4209,0.144,0.373377564,NA
464,16,30,"Dallas, TX, USA","Daytona Beach, FL, USA",32.754256,-96.796889,29.2034,-81.0884,0.0803,0.344081116,NA
465,16,31,"Dallas, TX, USA","Orlando, FL, USA",32.754256,-96.796889,28.5496,-81.3754,0.1026,0.378077153,NA
466,16,32,"Dallas, TX, USA","Melbourne, FL, USA",32.754256,-96.796889,28.0785,-80.6838,0.0662,0.314644666,NA
467,16,33,"Dallas, TX, USA","Rio, FL, USA",32.754256,-96.796889,27.2183,-80.24,0.0552,0.273472345,NA
468,16,34,"Dallas, TX, USA","Palm Beach County, FL, USA",32.754256,-96.796889,26.53,-80.0658,0.0651,0.303745103,NA
469,16,35,"Dallas, TX, USA","Miami, FL, USA",32.754256,-96.796889,25.7753,-80.2089,0.0669,0.315996419,NA
470,16,36,"Dallas, TX, USA","Fort Myers, FL, USA",32.754256,-96.796889,26.6398,-81.8745,0.0679,0.311929104,NA
471,16,37,"Dallas, TX, USA","Sarasota, FL, USA",32.754256,-96.796889,27.3509,-82.5484,0.0831,0.318943678,NA
472,16,38,"Dallas, TX, USA","Tampa, FL, USA",32.754256,-96.796889,27.9816,-82.4526,0.0734,0.332536803,NA
473,17,18,"Ellis, TX, USA","Cameron, TX, USA",32.3782,-96.793,26.125309,-97.539184,0.0644,0.296424846,NA
474,17,19,"Ellis, TX, USA","Travis, TX, USA",32.3782,-96.793,30.2526,-97.778,0.0276,0.200900171,NA
475,17,20,"Ellis, TX, USA","Bexar, TX, USA",32.3782,-96.793,29.4112,-98.4954,0.0377,0.272842887,NA
476,17,21,"Ellis, TX, USA","Houston, TX, USA",32.3782,-96.793,29.7628,-95.3831,0.0895,0.332678169,NA
477,17,22,"Ellis, TX, USA","Nueces, TX, USA",32.3782,-96.793,27.7439,-97.672,0.0372,0.254766712,NA
478,17,23,"Ellis, TX, USA","Hidalgo, TX, USA",32.3782,-96.793,26.3651,-98.1638,0.0389,0.24001109,NA
479,17,24,"Ellis, TX, USA","Juarez, CHIH, MEX",32.3782,-96.793,31.683,-106.4249,0.0458,0.2605469,NA
480,17,25,"Ellis, TX, USA","Nuevo Leon, NL, MEX",32.3782,-96.793,25.6803,-100.3133,0.0868,0.397819896,NA
481,17,26,"Ellis, TX, USA","New Orleans LA, USA",32.3782,-96.793,29.99838,-90.076114,0.0496,0.287324295,NA
482,17,27,"Ellis, TX, USA","Muscogee, GA, USA",32.3782,-96.793,32.5223,-84.9341,0.1178,0.346023143,NA
483,17,28,"Ellis, TX, USA","St. Augustine, FL, USA",32.3782,-96.793,29.9134,-81.317743,0.0577,0.296777874,NA
484,17,29,"Ellis, TX, USA","Barberville, FL, USA",32.3782,-96.793,29.1861,-81.4209,0.142,0.362416059,NA
485,17,30,"Ellis, TX, USA","Daytona Beach, FL, USA",32.3782,-96.793,29.2034,-81.0884,0.065,0.319731293,NA
486,17,31,"Ellis, TX, USA","Orlando, FL, USA",32.3782,-96.793,28.5496,-81.3754,0.0679,0.338490002,NA
487,17,32,"Ellis, TX, USA","Melbourne, FL, USA",32.3782,-96.793,28.0785,-80.6838,0.0427,0.278262633,NA
488,17,33,"Ellis, TX, USA","Rio, FL, USA",32.3782,-96.793,27.2183,-80.24,0.0581,0.275446138,NA
489,17,34,"Ellis, TX, USA","Palm Beach County, FL, USA",32.3782,-96.793,26.53,-80.0658,0.0583,0.286663921,NA
490,17,35,"Ellis, TX, USA","Miami, FL, USA",32.3782,-96.793,25.7753,-80.2089,0.057,0.29275111,NA
491,17,36,"Ellis, TX, USA","Fort Myers, FL, USA",32.3782,-96.793,26.6398,-81.8745,0.0525,0.295776815,NA
492,17,37,"Ellis, TX, USA","Sarasota, FL, USA",32.3782,-96.793,27.3509,-82.5484,0.0775,0.29656878,NA
493,17,38,"Ellis, TX, USA","Tampa, FL, USA",32.3782,-96.793,27.9816,-82.4526,0.0546,0.29300365,NA
494,18,19,"Cameron, TX, USA","Travis, TX, USA",26.125309,-97.539184,30.2526,-97.778,0.0728,0.283606448,NA
495,18,20,"Cameron, TX, USA","Bexar, TX, USA",26.125309,-97.539184,29.4112,-98.4954,0.0757,0.31358974,NA
496,18,21,"Cameron, TX, USA","Houston, TX, USA",26.125309,-97.539184,29.7628,-95.3831,0.1325,0.335189386,NA
497,18,22,"Cameron, TX, USA","Nueces, TX, USA",26.125309,-97.539184,27.7439,-97.672,0.0424,0.262469172,NA
498,18,23,"Cameron, TX, USA","Hidalgo, TX, USA",26.125309,-97.539184,26.3651,-98.1638,0.0363,0.216508728,NA
499,18,24,"Cameron, TX, USA","Juarez, CHIH, MEX",26.125309,-97.539184,31.683,-106.4249,0.0539,0.292020368,NA
500,18,25,"Cameron, TX, USA","Nuevo Leon, NL, MEX",26.125309,-97.539184,25.6803,-100.3133,0.0668,0.351436708,NA
501,18,26,"Cameron, TX, USA","New Orleans LA, USA",26.125309,-97.539184,29.99838,-90.076114,0.0826,0.327006278,NA
502,18,27,"Cameron, TX, USA","Muscogee, GA, USA",26.125309,-97.539184,32.5223,-84.9341,0.1807,0.388121309,NA
503,18,28,"Cameron, TX, USA","St. Augustine, FL, USA",26.125309,-97.539184,29.9134,-81.317743,0.091,0.337969416,NA
504,18,29,"Cameron, TX, USA","Barberville, FL, USA",26.125309,-97.539184,29.1861,-81.4209,0.1786,0.377942801,NA
505,18,30,"Cameron, TX, USA","Daytona Beach, FL, USA",26.125309,-97.539184,29.2034,-81.0884,0.102,0.35905299,NA
506,18,31,"Cameron, TX, USA","Orlando, FL, USA",26.125309,-97.539184,28.5496,-81.3754,0.1087,0.381010974,NA
507,18,32,"Cameron, TX, USA","Melbourne, FL, USA",26.125309,-97.539184,28.0785,-80.6838,0.0565,0.304373649,NA
508,18,33,"Cameron, TX, USA","Rio, FL, USA",26.125309,-97.539184,27.2183,-80.24,0.1031,0.340931806,NA
509,18,34,"Cameron, TX, USA","Palm Beach County, FL, USA",26.125309,-97.539184,26.53,-80.0658,0.0855,0.330485995,NA
510,18,35,"Cameron, TX, USA","Miami, FL, USA",26.125309,-97.539184,25.7753,-80.2089,0.0977,0.34420321,NA
511,18,36,"Cameron, TX, USA","Fort Myers, FL, USA",26.125309,-97.539184,26.6398,-81.8745,0.0968,0.347199728,NA
512,18,37,"Cameron, TX, USA","Sarasota, FL, USA",26.125309,-97.539184,27.3509,-82.5484,0.1174,0.356139317,NA
513,18,38,"Cameron, TX, USA","Tampa, FL, USA",26.125309,-97.539184,27.9816,-82.4526,0.093,0.342746282,NA
514,19,20,"Travis, TX, USA","Bexar, TX, USA",30.2526,-97.778,29.4112,-98.4954,0.0124,0.231905744,NA
515,19,21,"Travis, TX, USA","Houston, TX, USA",30.2526,-97.778,29.7628,-95.3831,0.0973,0.368703708,NA
516,19,22,"Travis, TX, USA","Nueces, TX, USA",30.2526,-97.778,27.7439,-97.672,0.0429,0.253733395,NA
517,19,23,"Travis, TX, USA","Hidalgo, TX, USA",30.2526,-97.778,26.3651,-98.1638,0.044,0.246334345,NA
518,19,24,"Travis, TX, USA","Juarez, CHIH, MEX",30.2526,-97.778,31.683,-106.4249,0.0474,0.262034859,NA
519,19,25,"Travis, TX, USA","Nuevo Leon, NL, MEX",30.2526,-97.778,25.6803,-100.3133,0.0899,0.3873022,NA
520,19,26,"Travis, TX, USA","New Orleans LA, USA",30.2526,-97.778,29.99838,-90.076114,0.0469,0.282689103,NA
521,19,27,"Travis, TX, USA","Muscogee, GA, USA",30.2526,-97.778,32.5223,-84.9341,0.0924,0.310904725,NA
522,19,28,"Travis, TX, USA","St. Augustine, FL, USA",30.2526,-97.778,29.9134,-81.317743,0.0594,0.283257101,NA
523,19,29,"Travis, TX, USA","Barberville, FL, USA",30.2526,-97.778,29.1861,-81.4209,0.1262,0.365617596,NA
524,19,30,"Travis, TX, USA","Daytona Beach, FL, USA",30.2526,-97.778,29.2034,-81.0884,0.0597,0.322299551,NA
